CODIGO,DESCRIPCION
759,BLANCO Y VERDE ESMERALDA
760,BLANCO Y VERDE FRANJA NARANJA
761,BLANCO Y VERDE METALIZADO
762,BLANCO Y VERDE TURQUESA
763,BLANCO Y VINILO NEGRO
764,BLANCO Y VINOTINTO
765,BLANCO Y VIOLETA
766,BLANCO Y ZAPOTE
767,BLANCO Y/O VERDE
768,BLANCO ZEUS
769,BLANCO/PLATA
191,BLUISH RED
192,BRAUM CASTILLA
193,BRAUM METALIZAD
195,BRILLANTROT
412,BRONCE
196,BRONCE APOLO
770,BRONCE MARFIL CAFE
771,BRONCE Y BLANCO
772,BRONCE Y MARFIL
773,BRUND DE TANA
774,BURDEO METALICO
11,CAFE
12,CAFE BEIGE
19,CAFE MARRON
438,CAMUFLADO
197,CANELA
775,CAOBA
198,CAOBA REAL
776,CAOBA Y HABANO
199,CAPE BLUE
200,CARDO
777,CARDO PLATEADO
778,CARMELITA
14,CARMELITO PLATE
779,CARNAUBA
201,CARRIGADA
202,CASHMERE
203,CELESTE METALIC
780,CELESTE METALIZADO
781,CENIZA EJECUTIVO
68,CENIZA GRAFITO
69,CEREZA
204,CEREZA ROJA
782,CEREZO OTOÑAL METALIZADO
451,CHAMPAGNA
783,CHAMPAGNE CLARO
784,CHAMPAGNE POLY
15,CHAMPANA
205,CHAMPANA METALI
785,CHAMPAÑA
786,CHAMPAÑA CLARO
787,CHAMPAÑA DORADO
788,CHAMPAÑA METALIZADO
789,CHAMPAÑA METALIZADO Y BLANCO
790,CHAMPAÑA MICA METALICA
791,CHAMPAÑA PERLADO
792,CHAMPAÑA Y BLANCO
793,CHAMPAÑA Y CAFE
794,CHAMPAÑA Y GRIS
795,CHAMPAÑA Y GRIS PLOMO METAL.
796,CHAMPAÑA Y NARANJA
797,CHAMPAÑA Y NEGRO
206,CHERRYRED
207,CILICE TORNADO
70,CINZA EJECUTIVO
208,CINZA GRAFITO
798,CITRONELLA
799,CLEAN SILVER
71,COBRE
209,COBRE METALIZAD
800,COBRIZO METALICO
210,COHET
91,CORAL
801,CORAL Y MARFIL
802,CORAL Y NEGRO
20,CREMA
803,CROMADA Y NEGRA
804,CROMO
805,CROMO Y PLATEADO
806,CROMO Y VINOTINTO
211,CURUBA
807,CURUBA MANDARINA Y NEGRO
808,CURUBA Y CREMA
809,DIAMANTE HIELO
24,DORADO
212,DOS TONOS
810,DURAZNO Y MARFIL
213,DUSTY
214,EPSON GREEN MIC
811,ESCARLATA
812,ESMERAL GREEN
813,ESMERALDA
814,ESMERALDA ROJO FERRARI
815,ESMERALDA ROJO FORMULA
816,ESTAÑO SATINADO
817,ESTRACTO DORADO
215,ESTRATO PERLA
818,FIRBLANCO
819,FJORD GRAW
216,FRAMBUESA
820,FRESA
821,FUCSIA
217,GAMUZA
218,GLACIER SILVER
822,GRAFITO
823,GRAFITO METALIZADO 
468,GRAFITO SPARKLI
824,GRAFITO Y CHAMPAÑA
825,GRAFITO Y NEGRO
826,GRANATE
827,GRANATE MALVA
219,GRANET MOUVE
220,GRANGE GOLM
828,GRANITO GRANITO
221,GRAY
28,GRIS
222,GRIS ALBORADA
223,GRIS AMTISTA
224,GRIS ANDINO
225,GRIS ARENA
226,GRIS ASTRAL
227,GRIS AZULOSO
228,GRIS BASALTE
462,GRIS CENIZA
229,GRIS CENTELLA
230,GRIS CLASICO
418,GRIS CONSTEL.
231,GRIS CUARZO
435,GRIS CUMBERLAND
232,GRIS GRAFITO
414,GRIS GRANITO
233,GRIS HUMO
234,GRIS ICEBERS
235,GRIS LILA
236,GRIS MAGNUM
237,GRIS MEDIO
238,GRIS NEPTUNO
239,GRIS NOBLE
424,GRIS NOBRE
240,GRIS OSCURO
241,GRIS PASION
242,GRIS PERLADO
243,GRIS PIEDRA
244,GRIS PLATA
452,GRIS PLATINO
85,GRIS PLOMO
430,GRIS PLUTON
245,GRIS RATON
428,GRIS ROCA
246,GRIS SANDALO
247,GRIS STEEL
248,GRIS THURSTOM
249,GRIS TIERRA
431,GRIS TINTA
429,GRIS TITAN
250,GRIS TRUENO
251,GRIS TUNGSTENO
252,GRIS XERUX
439,GRIS Y
253,GRUG MAGNUN
829,GRYLYNE
830,GUAYABA
831,GUAYABA Y MARFIL
29,HABANO
832,HIPH RED
31,HOJA SECA
443,JADE
512,KAKY NATURAL
72,LADRILLO
834,LAVANDA
835,LAVANDA MICA
94,LILA
836,LILA BLANCO
837,LIRIO AZUL
254,LOBELIA
255,LOIRE GREEN
256,MADERA
838,MADERA CENIZA
839,MADERA OSCURO
840,MADERA SANDALO
257,MAGENTA
258,MAGENTA MICA
841,MAGNESIO
259,MALAQUITA
260,MALVA METALICO
997,MANDARINA
37,MARFIL
540,MARFIL ROJO
73,MARRON
95,MARRON ACERO
261,MED POLYNESIAN
842,MERCURIO PLATA
843,METALICO MARRON OSCURO
844,MOJAVE MIST
845,MORA OSCURO
262,MORADO
40,MORADO CORDOBES
41,MOSTAZA
846,NAPLES GOLD
415,NARANJA
263,NARANJA OTONAL
43,NEGRO
264,NEGRO AZULADO
265,NEGRO BEIGE
52,NEGRO CUARZO
448,NEGRO DIAMANTE
266,NEGRO ECLIPSE
267,NEGRO FORESTAL
268,NEGRO PERLADO
269,NEGRO UNIVERSAL
81,NIAGARA
847,NIAGARA TURQUEZA
848,NIAGARA Y MARFIL
849,NIQUEL
850,NOBLE WHITE
466,NUEZ METALICO
96,OCRE
851,OCRE DAMASCO
852,OCRE MOSTAZA
853,OCRE OSCURO
854,OCRE Y NEGRO
855,OLIVA
270,OLIVA MARFIL
856,OLIVA SELVA
857,OLIVA Y BEIGE
858,OLIVA Y MARFIL
859,OPAL METALLIC
860,ORANGE GOLD METALIZADO
44,ORO
271,ORO SIERRA
272,ORO SINU
273,PALE OAK
274,PALO DE ROSA
861,PARDO DORADO
275,PARDO LAGUNA
862,PASTEL BLANCO
863,PASTEL BLANCO BANQUISE
864,PASTEL NEGRO ONIX
276,PENNINE
48,PERLA
87,PLATA
865,PLATA  CRYOLITE
866,PLATA  STARLIGHT
867,PLATA / PLATA QUEENS
88,PLATA AHUMADO
869,PLATA AHUMADO METALIZADO
870,PLATA ALUMINICA
871,PLATA ARABE
872,PLATA ARENA
873,PLATA ARIAL
422,PLATA ARIANNE
874,PLATA ASTRO
875,PLATA ASTRO METALIZADA
876,PLATA AUTENTICO
877,PLATA AZULADO
277,PLATA AZULOSO
878,PLATA AZULOSO METALICO
879,PLATA BLANCO
278,PLATA BREZO
464,PLATA BRILLANTE
880,PLATA CASHEMERE
881,PLATA CASIMIR
882,PLATA CENIZA
883,PLATA CLARO
884,PLATA COOL
885,PLATA COOL GRIS
886,PLATA CRISTAL
887,PLATA DESTELLANTE
279,PLATA DIAMANTE
888,PLATA ELEGANTE
889,PLATA ESCUNA 
890,PLATA EXTRACTO
891,PLATA FINA
892,PLATA FRESCO
893,PLATA FRESCO/GRIS OSCURO
894,PLATA GALACTICO
895,PLATA GRANITO
896,PLATA GRIS OSCURO
897,PLATA GRIS Y AZUL MARINO
898,PLATA GRISACEO
280,PLATA HAMILTON
455,PLATA IBIUNA
427,PLATA ICE
899,PLATA IMPERIAL
900,PLATA INDIGO
901,PLATA INTENSO
902,PLATA LA GUARDIA
903,PLATA LIGHT
904,PLATA LIMPIA
281,PLATA LUNAR
282,PLATA MERCURIO
905,PLATA MERCURIO METALIZ.
906,PLATA METAL
283,PLATA METALIZAD
908,PLATA METEORO
909,PLATA MICA
910,PLATA NACAR
284,PLATA NACARADO
911,PLATA NEUTRAL
89,PLATA NIQUEL
912,PLATA NIQUEL/ GRIS PLOMO METAL
913,PLATA NIQUEL/GRIS PLOMO
914,PLATA NUBE
915,PLATA NUEVO
916,PLATA OCASO
917,PLATA ORQUIDEA
918,PLATA PASTEL
285,PLATA PERLADO
919,PLATA PERLADO METAL
920,PLATA PERLECENTE
921,PLATA PLATA QUEENS
286,PLATA POLAR
922,PLATA REFLEJO
923,PLATA REFLEX
924,PLATA REGENT
925,PLATA SANDSTONE
287,PLATA SATELITE
926,PLATA SATIN
927,PLATA SATINADO
928,PLATA SEBRING
929,PLATA SHORELINE
288,PLATA SIERRA
930,PLATA SIERRA METALIZADO
441,PLATA SORRENTO
931,PLATA STARLIGHT
932,PLATA SYMPHONIC
933,PLATA TECNO
934,PLATA TITAN
289,PLATA TITANIO
935,PLATA TITANIUM
936,PLATA TOPAZ
290,PLATA TORNASOL
291,PLATA TRIGO
937,PLATA VEGA
938,PLATA VIEJA
939,PLATA VINOTINTO
292,PLATA VOGUE
940,PLATA WARM
457,PLATA Y
941,PLATA Y ROJO VINO
942,PLATA/AZUL
943,PLATA/GRIS
49,PLATEADO
434,PLATEADO GALAX.
293,PLATEADO SOLARI
944,PLATINIUM
294,PLOMO
945,PLOMO PERLADO
295,PRESTIGE SILVER
946,PURPURA
470,PURPURA METAL.
947,PURPURA METALIZADO 
296,RASBERRY
948,RIO TOMATO MICA
84,ROBLE
53,ROJO
297,ROJO ALAMBRE
298,ROJO ALPINE
299,ROJO AMAPOLA
300,ROJO AMBAR
301,ROJO ANDALUZ
302,ROJO ATARDECER
303,ROJO BORDEAUX
304,ROJO BRILLANTE
305,ROJO BURDO
436,ROJO CAMBERRA
306,ROJO CANDIL
307,ROJO CARDENAL
308,ROJO CARMIN
309,ROJO CEREZA
310,ROJO CLARO
18,ROJO CLASICO
311,ROJO CORDOBA
425,ROJO DESTELLO
312,ROJO DINAMO
313,ROJO DOUPONT
314,ROJO ELECTRICO
315,ROJO FERIA
316,ROJO FERRARI
413,ROJO FIESTA
317,ROJO FORMULA
27,ROJO FUEGO
318,ROJO FURIA
319,ROJO GALIPAN
320,ROJO GORNET MIC
321,ROJO GRANATE
450,ROJO HIP
322,ROJO IMPALA
323,ROJO IMPERIAL
324,ROJO INZA
325,ROJO LYRA
326,ROJO MAPLE
327,ROJO MARLBORO
328,ROJO MARS
329,ROJO MERCURIO
330,ROJO METALICO
331,ROJO MICA
332,ROJO MILANO
333,ROJO MONTANA
334,ROJO MONTECARLO
335,ROJO OPORTO
336,ROJO ORIENTAL
337,ROJO PALMA
338,ROJO PAMIR
339,ROJO PASION
340,ROJO PERLADO
341,ROJO PERLECENTE
342,ROJO PONZO
343,ROJO POPY
344,ROJO PURPURA
345,ROJO ROANNE
346,ROJO RUBI
347,ROJO RUBIANO
348,ROJO SAHARA
349,ROJO SCARLATA
350,ROJO SEVILLA
351,ROJO SPORT
447,ROJO SUPER
61,ROJO TERRANOVA
352,ROJO TIZIANO
353,ROJO TOMATE
354,ROJO TORINO
355,ROJO TORNADO
356,ROJO VERSALLES
357,ROJO VINO
358,ROJO VIVO
437,ROJO Y
949,ROSA AMABLE
950,ROSA AMABLE MICA
67,ROSADO
359,ROUGE FURIA
360,ROUGE GRIOTTE
36,ROUGE MANDARINE
951,ROYAL WINE
952,RUBINO
953,RUBINO
954,SALMON BLANCO Y NIQUEL
93,SAMOABLAU
92,SANDALO
90,SANDALO WOOD
361,SCARLET RED
469,SEVERRING BLUE
74,SILICE TORNADO
362,SILVER
363,SILVER CLARO
955,SILVER LINNING
999,SIN COLOR
956,SOLAR PLATA
364,SORRENTO METALI
957,STEEL GRAY
446,STRATO PERLA
75,STRATO PLATA
958,SUPER BLANCO
959,SUPER PLATA
960,SUPER ROJO
59,TABACO
961,TANGERINE
962,TEAL GREEN
963,TECHNO SILVER
60,TERRACOTA
463,TIERRA REAL
964,TITANIUM
965,TOMATO MICA
966,TOPACIO
79,TREL GREEN
967,TUGSTENO METALICO
968,TURQUESA DEL CARIBE
969,TURQUESA METALICO
970,TURQUESA OSCURO METAL
78,TURQUEZA
971,ULTRA PLATA
365,UVA
972,UVA CON DORADO
366,UVA METALICO
973,UVA METALIZADO
974,UVA OSCURO METALIZADO
975,UVA Y NEGRO
64,VERDE
1,VERDE ACEITUNA
2,VERDE ACERO
3,VERDE ACUARELA
9,VERDE ACUARIOS
34,VERDE ALAMO
54,VERDE AMAZONIE
63,VERDE AMERICA
367,VERDE ANDINO
368,VERDE ARRECIFE
369,VERDE ASTORIA
370,VERDE AVENTURA
371,VERDE CACTUS
56,VERDE CIPRES
372,VERDE CRISTAL
373,VERDE ESCANDINA
374,VERDE ESMERALDA
375,VERDE ESTELAR
376,VERDE FLORESTA
377,VERDE GALAXIA
58,VERDE GRISOSO
378,VERDE INGLES
379,VERDE ISLA
33,VERDE JADE
380,VERDE JARDIN
381,VERDE JAVA
382,VERDE KIELDER
383,VERDE LIQUEN
384,VERDE MALAGA
385,VERDE MALAQUITA
386,VERDE MANZANA
387,VERDE MAR
388,VERDE MARFIL
460,VERDE MARQUES
389,VERDE MAYERLING
417,VERDE MEDIO
38,VERDE MENTA
390,VERDE METALIZAS
391,VERDE MICA
392,VERDE MONTANA
393,VERDE MOSEL
394,VERDE MUSGO
395,VERDE NAUSICAA
396,VERDE OLIVA
397,VERDE OPALO
398,VERDE OSCURO
46,VERDE OTONAL
399,VERDE PERLADO
400,VERDE PETROLEO
401,VERDE PRIMAVERA
458,VERDE REGATA
57,VERDE SECO
402,VERDE SELVA
403,VERDE SHETLAND
404,VERDE SORRENTO
405,VERDE TARANTO
406,VERDE TORNASOL
407,VERDE TROPICO
408,VERDE TURQUEZA
409,VERDE VIRMANIA
410,VERDE WATTEAU
456,VERDE Y
97,VERDE ZETO
976,VINO
977,VINO BEIGE
978,VINO GRIS
979,VINO METALIZADO
411,VINO PERLECENTE
980,VINO PERLECENTE METALICO
981,VINO PLOMO
982,VINO TINTO Y DORADO
983,VINO TINTO Y PLATEADO
65,VINOTINTO
98,VIOLETA
984,VIOLETA BLANCO
985,VIOLETA CAMALEON
986,VIOLETA ESPECIAL
987,VIOLETA INGO
988,VIOLETA METALIZADO
989,VIOLETA PALIDO
990,VIOLETA PERSA
991,VIOLETA ROSSETTI
992,VIOLETA Y AMARILLO
993,VIOLETA Y CROMO
994,WINDSOR UVA
995,ZANAHORIA
996,ZANAHORIA Y BLANCO
76,ZAPOTE
